t,H_obs,H_pred,I_pred,Rt_pred,sigma_pred,Rt_true,sigma_true
0.000000e+00,0.000000e+00,1.610027e+01,4.362965e+01,8.166082e-01,1.845106e+00,2.998788e+00,2.274564e-01
8.403362e-03,0.000000e+00,1.610119e+01,4.362965e+01,8.454467e-01,1.845212e+00,2.998676e+00,2.274502e-01
1.680672e-02,0.000000e+00,1.610214e+01,4.362965e+01,8.788945e-01,1.845321e+00,2.998534e+00,2.274431e-01
2.521008e-02,0.000000e+00,1.610312e+01,4.362965e+01,9.177759e-01,1.845433e+00,2.998308e+00,2.274350e-01
3.361345e-02,0.000000e+00,1.610413e+01,4.362965e+01,9.630417e-01,1.845548e+00,2.997910e+00,2.274257e-01
4.201681e-02,0.000000e+00,1.610517e+01,4.362965e+01,1.015758e+00,1.845668e+00,2.997215e+00,2.274151e-01
5.042017e-02,0.000000e+00,1.610624e+01,4.362965e+01,1.077076e+00,1.845791e+00,2.996066e+00,2.274030e-01
5.882353e-02,0.000000e+00,1.615135e+01,4.374885e+01,1.148161e+00,1.845918e+00,2.994269e+00,2.273892e-01
6.722689e-02,0.000000e+00,1.615250e+01,4.374885e+01,1.230059e+00,1.846049e+00,2.991598e+00,2.273734e-01
7.563026e-02,1.000000e+00,1.619771e+01,4.386806e+01,1.323491e+00,1.846184e+00,2.987792e+00,2.273554e-01
8.403362e-02,2.000000e+00,1.628697e+01,4.410646e+01,1.428587e+00,1.846325e+00,2.982559e+00,2.273348e-01
9.243698e-02,3.000000e+00,1.637630e+01,4.434488e+01,1.544563e+00,1.846470e+00,2.975577e+00,2.273112e-01
1.008403e-01,5.000000e+00,1.655373e+01,4.482169e+01,1.669467e+00,1.846620e+00,2.966499e+00,2.272844e-01
1.092437e-01,7.000000e+00,1.681930e+01,4.553691e+01,1.800094e+00,1.846776e+00,2.954952e+00,2.272537e-01
1.176471e-01,1.100000e+01,1.726109e+01,4.672895e+01,1.932182e+00,1.846937e+00,2.940545e+00,2.272186e-01
1.260504e-01,1.700000e+01,1.805531e+01,4.887461e+01,2.060891e+00,1.847105e+00,2.922874e+00,2.271786e-01
1.344538e-01,2.500000e+01,1.964245e+01,5.316593e+01,2.181408e+00,1.847278e+00,2.901529e+00,2.271328e-01
