t,I_observed,I_pred,Rt_pred,Rt_true
0.000000e+00,5.744000e+03,1.537295e+03,9.290661e-01,2.998788e+00
1.008403e+00,0.000000e+00,1.531801e+03,9.634475e-01,2.998676e+00
2.016807e+00,0.000000e+00,1.533010e+03,1.002519e+00,2.998534e+00
3.025210e+00,2.295200e+04,1.542003e+03,1.046996e+00,2.998308e+00
4.033614e+00,0.000000e+00,1.560172e+03,1.097673e+00,2.997910e+00
5.042017e+00,1.745500e+04,1.589321e+03,1.155409e+00,2.997215e+00
6.050420e+00,2.633500e+04,1.631797e+03,1.221098e+00,2.996066e+00
7.058824e+00,0.000000e+00,1.690701e+03,1.295606e+00,2.994269e+00
8.067227e+00,0.000000e+00,1.770185e+03,1.379695e+00,2.991598e+00
9.075630e+00,1.164200e+04,1.875828e+03,1.473896e+00,2.987792e+00
1.008403e+01,0.000000e+00,2.015223e+03,1.578361e+00,2.982559e+00
1.109244e+01,0.000000e+00,2.198829e+03,1.692691e+00,2.975577e+00
1.210084e+01,0.000000e+00,2.441203e+03,1.815759e+00,2.966499e+00
1.310924e+01,0.000000e+00,2.762630e+03,1.945575e+00,2.954952e+00
1.411765e+01,6.138000e+03,3.191646e+03,2.079192e+00,2.940545e+00
1.512605e+01,0.000000e+00,3.768192e+03,2.212691e+00,2.922874e+00
1.613445e+01,3.598000e+03,4.547857e+03,2.341236e+00,2.901529e+00
1.714286e+01,1.238100e+04,5.606668e+03,2.459150e+00,2.876104e+00
1.815126e+01,2.313100e+04,7.045419e+03,2.560027e+00,2.846201e+00
1.915966e+01,1.185600e+04,8.991499e+03,2.636886e+00,2.811448e+00
2.016807e+01,1.193100e+04,1.159432e+04,2.682497e+00,2.771507e+00
2.117647e+01,1.829200e+04,1.500976e+04,2.690091e+00,2.726088e+00
2.218487e+01,3.281200e+04,1.937086e+04,2.654684e+00,2.674960e+00
2.319328e+01,2.662200e+04,2.474782e+04,2.575003e+00,2.617969e+00
2.420168e+01,2.234600e+04,3.110895e+04,2.455321e+00,2.555045e+00
2.521008e+01,4.471200e+04,3.830024e+04,2.305913e+00,2.486219e+00
2.621849e+01,2.814700e+04,4.605669e+04,2.141015e+00,2.411629e+00
2.722689e+01,6.700000e+02,5.404351e+04,1.974864e+00,2.331526e+00
2.823529e+01,0.000000e+00,6.191209e+04,1.818067e+00,2.246281e+00
2.924370e+01,3.715200e+04,6.935046e+04,1.676226e+00,2.156381e+00
3.025210e+01,4.020900e+04,7.611553e+04,1.550857e+00,2.062426e+00
3.126051e+01,7.843000e+04,8.204440e+04,1.441192e+00,1.965118e+00
3.226891e+01,8.577600e+04,8.705025e+04,1.345660e+00,1.865246e+00
3.327731e+01,8.635900e+04,9.110919e+04,1.262649e+00,1.763668e+00
3.428572e+01,8.976400e+04,9.424446e+04,1.190728e+00,1.661287e+00
3.529412e+01,9.918400e+04,9.651108e+04,1.128629e+00,1.559030e+00
3.630252e+01,1.394990e+05,9.798358e+04,1.075188e+00,1.457817e+00
3.731092e+01,1.207030e+05,9.874615e+04,1.029314e+00,1.358538e+00
3.831933e+01,1.449780e+05,9.888599e+04,9.899925e-01,1.262026e+00
3.932773e+01,1.520060e+05,9.848848e+04,9.563005e-01,1.169037e+00
4.033614e+01,1.597560e+05,9.763436e+04,9.274195e-01,1.080232e+00
4.134454e+01,1.441400e+05,9.639809e+04,9.026390e-01,9.961640e-01
4.235294e+01,1.395140e+05,9.484687e+04,8.813514e-01,9.172710e-01
4.336135e+01,1.113650e+05,9.304068e+04,8.630440e-01,8.438710e-01
4.436975e+01,1.389060e+05,9.103224e+04,8.472843e-01,7.761730e-01
4.537815e+01,1.155850e+05,8.886760e+04,8.337097e-01,7.142760e-01
4.638655e+01,1.535750e+05,8.658636e+04,8.220153e-01,6.581910e-01
4.739496e+01,1.172940e+05,8.422253e+04,8.119441e-01,6.078460e-01
4.840336e+01,1.062090e+05,8.180505e+04,8.032787e-01,5.631110e-01
4.941177e+01,9.329000e+04,7.935827e+04,7.958348e-01,5.238140e-01
5.042017e+01,9.770100e+04,7.690253e+04,7.894555e-01,4.897570e-01
5.142857e+01,5.219800e+04,7.445491e+04,7.840071e-01,4.607350e-01
5.243697e+01,8.828100e+04,7.202927e+04,7.793749e-01,4.365540e-01
5.344538e+01,3.263100e+04,6.963694e+04,7.754599e-01,4.170470e-01
5.445378e+01,5.832700e+04,6.728700e+04,7.721773e-01,4.020870e-01
5.546218e+01,6.430200e+04,6.498671e+04,7.694535e-01,3.916040e-01
5.647059e+01,4.503800e+04,6.274161e+04,7.672247e-01,3.855990e-01
5.747899e+01,3.298400e+04,6.055596e+04,7.654353e-01,3.841560e-01
5.848740e+01,1.678800e+04,5.843280e+04,7.640368e-01,3.874590e-01
5.949580e+01,1.042900e+04,5.637417e+04,7.629870e-01,3.958100e-01
